Key	Category	en	hu	it	lv	fi	pt	de	ru	pl	zh	fr	es	cs	es-ar	sv	hr	nl	sl	ar	ms	id	pt-br	tr	hi	el	Your language here
description	1	Disposable email service that clicks on activation links	Ingyenes anonim eldobható email szolgáltatás.	servizio di posta elettronica libero, anonimo, temporaneo e usa-e-getta	bezmaksas, anonīmi,epizodiskai lietošanai paredzēti e-pasta pakalpojumi	Ilmainen kertakäyttöinen sähköpostiosoite	Gratuito, anónimo e temporário / serviço de e-mail descartável	Kostenloser und anonymer temporärer wegwerf-Email-Dienst.	Одноразовая бесплатная анонимная служба электронной почты	Darmowa, anonimowa, jednorazowa usługa pocztowa			Servicio de correo electrónico desechable para enlaces de activación	Jednorázová služba ke kliknutí na aktivační odkazy	Servicio de correo electrónico desechable que clickea en enlaces de activación		Jednokratna email usluga koja automatski klika na aktivacijske linkove				Perkhidmatan e-mel pakai buang yang mengklik link pengaktifan	Layanan email sekali pakai dengan link aktivasi otomatis	Serviço de e-mail temporário que clica em links de ativação			Yπηρεσία ηλεκτρονικού ταχυδρομείου μιας χρήσης που αυτόματα ενεργοποιεί συνδέσμους ενεργοποίησης	
features	2	FEATURES	RÉSZLETES JELLEMZŐK	CARATTERISTICHE	APRAKSTS	OMINAISUUDET	CARACTERÍSTICAS	MERKMALE	ВОЗМОЖНОСТИ	CECHY	特色	FONCTIONS		FUNKCE	CARACTERÍSTICAS		ZNAČAJKE				CIRI-CIRI	FITUR	RECURSOS			ΧΑΡΑΚΤΗΡΙΣΤΙΚΑ	
blog	2	BLOG	BLOG	BLOG	BLOGS	BLOGI	BLOG	BLOG	БЛОГ	BLOG	部落格	BLOG		BLOG	BLOG		BLOG				BLOG	BLOG	BLOG			ΙΣΤΟΛΟΓΙΟ	
translation	2	TRANSLATION	FORDÍTÁS	TRADUZIONE	TULKOŠANA	KÄÄNNÖKSET	TRADUÇÃO	ÜBERSETZUNG	ПЕРЕВОД	TŁUMACZENIE	翻譯	TRADUCTION		PŘEKLAD	TRADUCCIÓN		PRIJEVOD				TERJEMAHAN 	TERJEMAHAN	TRADUÇÃO			ΜΕΤΑΦΡΑΣΗ	
thanksto	2	THANKS TO	KÖSZÖNET	GRAZIE A	IZSAKĀM PATEICĪBU	KIITOKSET	AGRADECIMENTOS A	DANK AN	БЛАГОДАРИМ	PODZIĘKOWANIA	感謝名單	MERCI A		PODĚKOVÁNÍ	GRACIAS A		ZAHVALE				TERIMA KASIH PADA	UCAPAN TERIMA KASIH	AGRADECIMENTOS			ΧΑΡΗ ΣΕ	
contact	2	CONTACT	KAPCSOLAT	CONTATTI	KONTAKTI	YHTEYDENOTTO	CONTACTO	KONTAKT	КОНТАКТ	KONTAKT	聯絡資訊	CONTACT		KONTAKT	CONTACTO		KONTAKT				HUBUNGI	KONTAK	CONTATO			ΕΠΙΚΟΙΝΩΝΙΑ	
faq	2	FAQ	FAQ	FAQ	BUJ	UKK	PERGUNTAS FREQUENTES	FAQ	ЧАВО	FAQ	常問問題	FAQ		FAQ	AYUDA		ČESTA PITANJA				SOAL JAWAB	TANYA JAWAB	FAQ			ΣΥΧΝΕΣ ΕΡΩΤΗΣΕΙΣ	
																											
links	3	Automatically clicks registration links	Automatikus kattintás a regisztrációs linkekre	Clicca automaticamente i link di registrazione	Automātiski tiek galā ar reģistrācijas saitēm	Automaattisesti napsauttaa rekisteröintiä linkkejä	Clica automaticamente ligações de registro	Wir klicken für Dich!	Автоматически кликает по ссылкам регистрации!	Clica automaticamente ligações de registro	自動點擊註冊鏈接	Clique automatiquement les liens d'inscription	Automáticamente hace clic en enlaces de registro	Automaticky kliknout na registrační odkazy	Automáticamente clickea en enlaces de registro		Automatski klika registracijske linkove				Klik link pendaftaran secara automatik	Klik link registrasi secara otomatis	Clica em links de registro automaticamente			Κάνει αυτόματα κλικ στους συνδέσμους εγγραφής	
html	3	HTML support	HTML támogatás	Supporto HTML	HTML atbalsts!	HTML-tukea	suporte HTML	Unterstützung für HTML Mails!	Поддержка HTML!	wsparcie HTML	支援 HTML	prise en charge HTML	HTML apoyo	podpora HTML	Soporte HTML		HTML podrška				Sokongan HTML	Dukungan HTML	Suporta HTML			Υποστήριξη HTML	
rss	3	RSS feed for every mailbox	RSS csatorna minden postafiókhoz	Feed RSS per ciascuna casella postale	RSS barotne jebkurai pastkastītei	RSS jokaisen postilaatikon	RSS feed para cada caixa de correio	RSS Kanal für jede Mailbox!	RSS канал для каждого почтового ящика!	Kanał RSS dla każdej skrzynki pocztowej	RSS飼料為每個郵箱	Flux RSS pour chaque boîte aux lettres	RSS feed para todos los buzones	RSS zdroj pro všechny poštovní schránky	Fuentes RSS para todas las cuentas		RSS feed za svaki sandučić				RSS untuk setiap peti mel	Pasokan RSS untuk tiap mailbox	RSS feed para cada e-mail			Τροφοδοσία RSS για κάθε γραμματοκιβώτιο	
alias	3	Aliases enhance anonymity	Extra anonimitás álnevekkel	Gli alias aumentano l'anonimità	Aizstājvārdi pastiprina anonimitāti	Aliakset parantaa anonymiteettiä	Alias melhorar anonimato	Zuweisbare Aliase für jede Mailbox	Назначаемый псевдоним каждому почтовому ящику	Aliasy zwiększyć anonimowość	別名加強不願透露姓名的	Alias de renforcer l'anonymat	Alias mejorar anonimato	Alias pro zvýšení anonymity	Alias para mejorar el anonimato		Aliasi povećavaju anonimnost				"Alias" meningkatkan anonymous	Nama alias untuk meningkatkan anonimitas	Aliases aprimoram o anonimato			Τα ψευδώνυμα ενισχύουν την ανωνυμία	
																											
	4	**Disposable email at its best**. Whenever you need to register on a site and you don’t want to give out your primary email address, use any @mailnesia.com address instead. **Email verification links are visited automatically** in the background to validate the account instantly!	Eldobható email. Hasonló a webes email szolgáltatókhoz, pl gmail.com, azonban itt nincs regisztráció, és nincs jelszó - csak a felhasználói nevet kell megadni, és máris lehet olvasni a leveleket. Mire jó ez? Nyilván nem privát levelezéshez, hanem főleg honlapokra történő regisztrációkhoz, ha nem szeretnénk az igazi email címünket megadni.	Come funziona tutto ciò? Mailnesia è simile agli altri servizi di webmail, ma al contrario di quelli non richiede ne una registrazione ne una password. Hai bisogno solo di un nome utente per leggere i messaggi. A cosa può servire? Di sicuro non per lettere private, ma torna utile per registrarsi ai diversi siti a cui non vuoi rivelare il tuo vero indirizzo e-mail. 	Ko tas nozīmē? Šis serviss līdzinās citiem e-pasta servisiem, taču šeit nav vajadzīga reģistrācija vai paroles izmantošana. Jums vienīgi nepieciešams lietotājvārds, lai lasītu saņemtos ziņojumus. Pakalpojums nav domāts privātai sarakstei, bet galvenokārt reģistrācijām dažādās mājas lapās, kurās nevēlaties izpaust savu īsto e-pasta adresi.	Kertakäyttöiset sähköposti parhaimmillaan. Aina sinun täytyy rekisteröityä sivuston ja et halua antaa ulos ensisijainen sähköpostiosoitteesi, käytä mailnesia.com osoitetta sijaan. Sähköposti todentaminen linkit vieraili automaattisesti taustalla vahvistaa tilille heti!	E-mail descartável no seu melhor. Sempre que você precisa se cadastrar em um site e você não quer dar o seu endereço de e-mail principal, use um endereço mailnesia.com vez. Ligações de verificação de e-mail são visitados automaticamente em segundo plano para validar a conta imediatamente!	Was heißt das? Wir sind wie andere Webmail-Dienste, aber Du musst Dich nicht registrieren oder ein Passwort eingeben. Du brauchst nur einen Benutzernamen um Nachrichten lesen zu können. Wofür Du das gebrauchten kannst? Sicherlich nicht für private Botschaften, sondern hauptsächlich für Webseiten die einer Registrierung bedürfen und denen Du Deine eigene E-Mail Adresse nicht mitteilen möchtest.	Что это значит? Похоже на другие сетевые почтовые службы, но здесь нет ни регистрации, ни пароля. Для чтения сообщений вам только понадобиться имя пользователя. Для чего это? Конечно не для личных писем, а главным образом для регистрации на сайтах, где вы не хотите демонстрировать свой настоящий электронный адрес.	Jednorazowe email w najlepszym wydaniu. Kiedy trzeba się zarejestrować na stronie i nie chcesz dać się podstawowego adresu e-mail, należy użyć mailnesia.com adres zamiast. Wyślij linki weryfikacyjne odwiedził automatycznie w tle, aby potwierdzić konto natychmiast!	一次性電子郵件處於最佳狀態。當你需要在網站上註冊，你不想給你的主要電子郵件地址中，使用mailnesia.com的地址。訪問電子郵件驗證鏈接會自動在後台驗證帳戶瞬間！	Email jetable à son meilleur. Chaque fois que vous devez vous inscrire sur le site et vous ne voulez pas donner votre adresse e-mail principale, utiliser une adresse mailnesia.com place. Liens vérification email sont visités automatiquement en arrière pour valider le compte instantanément!	Email desechable en su mejor momento. Siempre es necesario registrarse en un sitio y no desea dar a conocer su dirección de correo electrónico principal, utilice una dirección mailnesia.com lugar. Enlaces de correo electrónico de verificación se visitan de forma automática en segundo plano para validar la cuenta al instante!	Disposable e-mail v celé své kráse. Kdykoli budete muset zaregistrovat na webu a nechcete, aby se vaše primární e-mailovou adresu, použijte mailnesia.com adresu místo. Ověřovací e-mail odkazy jsou navštívil automaticky v pozadí k ověření účtu okamžitě!	**Email desechable de lo mejor**. Cada vez que necesités registrarte en un sitio y no quieras poner tu cuenta de correo eléctronico principal, podés usar cualquier dirección de @mailnesia.com en su lugar. **¡Los mensajes con enlaces de verificación son visitados automáticamente** en segundo plano para validar la cuenta instantaneamente!						**E-mel pakai buang yang terbaik**. Apabila anda perlu mendaftar di laman web dan anda tidak mahu memberikan alamat e-mel utama anda, anda boleh menggunakan apa sahaja alamat @mailnesia.com. **Emel link pengesahanakan akan dikunjungi secara automatik** di latar belakang untuk mengesahkan akaun anda serta-merta!	**Email sekali pakai terbaik** Kapanpun anda melakukan registrasi pada sebuah website, anda tidak perlu mengisi alamat email utama anda, gunakan @mailnesia.com saja. **Link verifikasi email dilakukan otomatis** secara background untuk memvalidasi akun secara instan!	**E-mail temporário em seu melhor**. Sempre que você precisar se cadastrar em um site e não quiser usar o seu endereço de e-mail principal, use qualquer endereço @ mailnesia.com no lugar. **Links de verificação de e-mail são visitados automaticamente** em segundo plano para validar a conta instantaneamente!			**Το καλύτερο πρόχειρο ηλεκτρονικό ταχυδρομείο **. Κάθε φορά που πρέπει να εγγραφείτε σε έναν ιστότοπο και δεν θέλετε να δώσετε την κύρια διεύθυνση ηλεκτρονικού ταχυδρομείου σας, χρησιμοποιήστε αντ 'αυτού οποιαδήποτε διεύθυνση @mailnesia.com.** Οι σύνδεσμοι επαλήθευσης μέσω ηλεκτρονικού ταχυδρομείου επαληθεύονται αυτόματα ** στο παρασκήνιο για την άμεση επικύρωση του λογαριασμού σας!	
																											
	4	It’s like other webmail services, but there is **no registration or password** here. Every incoming email is accepted and can be viewed by anyone who knows the recipient name.	Nincs regisztráció, csak küldj emailt egy tetszőleges @MailNesia.com címre. Hasznos például fórumokhoz regisztrációnál mikor meg kell adni egy email címet, de nem szeretnéd kiadni a valódi címed. Az emailben lévő aktiváló hivatkozásokra automatikusan „rákattint˝, tehát a fórumon vagy más oldalon a regisztrációd azonnal aktív lesz.	Nessun preparativo, basta mandare una mail a qualsiasi indirizzo @MailNesia.com. Utile se non vuoi rivelare il tuo indirizzo mentre ti registri ad un sito. Il servizio clicca automaticamente sui link di registrazione nelle e-mail validando automaticamente l'account che hai registrato. 	Nav nepieciešama uzstādīšana, vienkārši tiek nodrošināta iespēja sūtīt pastu uz [email] adresi. Noderīgi, ja nevēlaties izpaust savu īsto e-pasta adresi, piemēram, reģistrējoties kādā tīmekļa vietnē. Serviss automātiski tiek galā ar reģistrācijas saitēm e-pastā, nekavējoties veicot jūsu konta aktivizēšanu.	Se on kuten muutkin sähköpostipalvelut, mutta ei rekisteröintiä tai salasanasi täällä. Jokainen saapuva sähköposti on hyväksytty ja voi katsoa kuka tahansa, joka tuntee vastaanottajan nimi.	É como outros serviços de webmail, mas não há registro ou senha aqui. Cada e-mail recebido é aceito e pode ser visto por qualquer pessoa que saiba o nome do destinatário.	Es ist kein Setup nötig, Du musst nur eine Mail an eine beliebige @MailNesia.com Adresse schicken lassen. Das ist nützlich in den Fällen, in denen Du Deine eigene E-Mail Adrese nicht preisgeben willst, vornehmlich bei der Webseiten-Registrierung. Wir "klicken" auf die in der Bestätigungs-E-Mail eingefügten Links und machen Deine Anmeldung damit schnell und unkompliziert gültig.	Установки не требуется, просто отправь письмо на любой адрес @MailNesia.com. Практичен, если вы не хотите демонстрировать свой настоящий электронный адрес, например, при регистрации на каком-нибудь сайте. “Кликаем” на ссылки регистрации в почтовом сообщении и сразу выполняем подтверждение своей учётной записи.	To tak jak innych usług poczty, ale nie ma rejestracji lub hasło tutaj. Każdy przychodzący mail jest akceptowane i mogą być oglądane przez każdego, kto zna nazwę adresata.	這是其他網絡郵件服務一樣，但這裡有沒有註冊或密碼。每個傳入的電子郵件被接受，可以查看任何人誰知道收件人的姓名。	C'est comme d'autres services de webmail, mais il n'y a pas d'inscription ou mot de passe ici. Chaque e-mail entrant est accepté et peut être consulté par toute personne qui connaît le nom du destinataire.	Es como los servicios de correo web, pero no hay registro o contraseña. Cada correo electrónico entrante se acepta y se puede ver por cualquier persona que conozca el nombre del destinatario.	Je to jako další webmail služby, ale není tam žádný zápis nebo heslo zde. Každý příchozí e-mail je přijat a lze je zobrazit kdokoli, kdo zná jméno příjemce.	Es como cualquier otro servicio de correo web, pero **no necesitás registro ni contraseña**. Cada mensaje de correo electrónico entrante se acepta y puede ser visto por cualquiera que sepa el nombre del destinatario.						Ia seperti perkhidmatan web mel yang lain, tetapi **tiada pendaftaran atau kata laluan**. Setiap e-mel akan diterima dan boleh dilihat oleh sesiapa sahaja yang tahu emel penerima.	Ini seperti layanan webmail biasa, tetapi **tanpa registrasi dan password**. Semua email yang masuk akan diterima dan bisa dilihat oleh siapaun yang mengetahui nama email penerima.	É como outros serviços de webmail, mas não há nenhum **registro ou a senha** aqui. Cada e-mail recebido é aceito e pode ser visto por qualquer pessoa que saiba o nome do destinatário.			Είναι όπως και άλλες υπηρεσίες ηλεκτρονικού ταχυδρομείου, αλλά εδώ ** δεν υπάρχει εγγραφή ή κωδικός πρόσβασης **. Κάθε εισερχόμενο μήνυμα ηλεκτρονικού ταχυδρομείου είναι αποδεκτό και μπορεί να προβληθεί από οποιονδήποτε γνωρίζει το όνομα του παραλήπτη.	
																											
	4	Avoid SPAM, unsolicited commercial email and newsletters by using a mailnesia.com *temporary email address* on websites, guestbooks, forums, when writing comments or whenever an email address is needed. Share your real email address only with people you know and trust.	Ne hagyd, hogy SPAM-mel legyen tele a postafiókod! Csak ismerősöknek add meg az igazi email címed, akikben megbízol. A kéretlen reklám- és levlistás üzenetek kiküszöböléséhez és minden más esetben: fórum regisztrációnál, weboldalakon, vendégkönyveknél, blog hozzászólásoknál használj mailnesia.com email címet!	Evita lo SPAM, le pubblicità commerciali indesiderate o le newsletter usando gli indirizzi e-mail mailnesia.com su siti, guestbook, forum, mentre scrivi commenti o quando ti viene richiesto l'indirizzo e-mail. Condividi il tuo vero indirizzo e-mail solo con chi conosci e di cui ti fidi. 	Izvairieties no mēstulēm, nevēlamiem e-pastiem un surogātpasta izmantojot mailnesia.com e-pasta adreses mājas lapās, viesu grāmatās un forumos, kad rakstāt komentārus vai jebkurā citā vietā, kad nepieciešams izmantot e-pastu. Dariet zināmu savu īsto e-pasta adresi tikai tiem cilvēkiem, kurus pazīstat un kuriem uzticaties. 	Vältä roskapostista, toivottujen kaupallisten sähköpostiviestien ja uutiskirjeet käyttämällä mailnesia.com tilapäisen sähköpostiosoitteen verkkosivuilla, vieraskirjat, foorumit, kun kirjoitat kommentteja tai aina sähköpostiosoitetta tarvitaan. Jaa oikea sähköpostiosoite vain tuttuja ja luottamusta.	Evite SPAM, e-mail comercial não solicitado e boletins usando um endereço de e-mail mailnesia.com temporária em sites, livros de visitas, fóruns, ao escrever comentários ou sempre que um endereço de e-mail é necessário. Compartilhe o seu endereço de e-mail real apenas com pessoas que você conhece e confia.	Meide SPAM, ungewollte Werbemails und Newsletter indem Du Deine mailnesia.com Adresse auf Webseiten, in Gästebüchern und Foren sowie bei der Abgabe von Kommentaren angibst oder einfach immer, wenn Du gezwungen bist, eine gültige E-Mail Adresse anzugeben. Teile Deine eigene E-Mail Adresse nur mit vertrauensvollen Leuten!	Избегайте СПАМа, ненужного коммерческого письма и информационных бюллетеней, используя электронный адрес mailnesia.com на сайтах, в гостевых книгах, форумах, при написании комментариев или всякий раз, когда нужен электронный адрес. Делитесь своим настоящим электронным адресом только с людьми, которых вы знаете и доверяете.	Uniknąć spamu, niechcianych komercyjnych e-maili i biuletynów za pomocą adresu e-mail mailnesia.com tymczasowy na stronach internetowych, księgi gości, forum, pisząc komentarz lub gdy adres e-mail jest potrzebny. Podziel swój prawdziwy adres e-mail tylko z ludźmi, których znasz i którym ufasz.	避免垃圾郵件，不請自來的商業電子郵件和通訊留言簿，論壇，網站上使用一個mailnesia.com的臨時電子郵件地址，電子郵件地址寫的評論時，或當是必要的。分享您的真實電子郵件地址的人，你知道和信任。	Éviter le SPAM, courriels commerciaux non sollicités et les bulletins en utilisant une adresse e-mail mailnesia.com temporaire sur des sites Web, livres d'or, forums, lors de l'écriture des commentaires ou chaque fois qu'une adresse e-mail est nécessaire. Partagez votre adresse email réelle qu'avec des personnes que vous connaissez et la confiance.	Evitar el correo electrónico SPAM, mensajes comerciales no solicitados y boletines mediante una dirección de correo electrónico mailnesia.com temporal en sitios web, libros de visitas, foros, al escribir comentarios o cada vez que una dirección de correo electrónico que se necesita. Comparte tu dirección de correo electrónico real sólo con la gente que conoce y confía.	Vyhněte SPAM, nevyžádané komerční e-mail a informační bulletiny pomocí mailnesia.com dočasnou e-mailovou adresu na webových stránkách, při psaní komentářů nebo kdykoli návštěvní knihy, fóra, e-mailová adresa je potřebná. Podělte se o své skutečné e-mailovou adresu pouze s lidmi, které znáte a důvěřujete.	Evitá el spam (correo electrónico no deseado), mensajes comerciales y boletines de noticias no solicitados usando una *cuenta de correo temporal* de  mailnesia.com en sitios web, libros de visitas, foros, cuando escribas comentarios o cada vez que necesités una cuenta de correo electrónico. Compartí tu dirección real de correo electrónico solamente con la gente que conocés y confias.						Elakkan SPAM, Gunakan *alamat e-mel sementara* mailnesia.com untuk melanggan emel komersial, berita atau di laman web, guestbook, forum, untuk menulis komen ataupun apabila alamat e-mel diperlukan. Hanya kongsikan alamat e-mel sebenar anda dengan orang yang dikenali dan amanah.	Hindari SPAM, email iklan acak dan newsletter dengan menggunakan **alamat email sementara** mailnesia.com pada website, buku tamu, forum, saat menulis komentar atau kapanpun anda perlu memasukkan alamat email. Sebarkan alamat email asli anda hanya pada orang yang anda tahu dan percaya.	Evite SPAM, e-mail comercial não solicitado e boletins informativos usando um **endereço de e-mail temporário** mailnesia.com em sites, livros de visitas, fóruns, ao escrever comentários ou sempre que um endereço de e-mail é necessário. Compartilhe seu endereço de e-mail real apenas com pessoas que você conhece e confia.			Αποφύγετε SPAM, μη ζητηθέντα εμπορικά μηνύματα ηλεκτρονικού ταχυδρομείου και ενημερωτικά δελτία, χρησιμοποιώντας μια προσωρινή διεύθυνση ηλεκτρονικού ταχυδρομείου mailnesia.com * σε ιστότοπους, βιβλία επισκεπτών, φόρουμ, όταν γράφετε σχόλια ή όποτε χρειάζεται μια διεύθυνση ηλεκτρονικού ταχυδρομείου. Μοιραστείτε την πραγματική σας διεύθυνση ηλεκτρονικού ταχυδρομείου μόνο με άτομα που γνωρίζετε και εμπιστεύεστε.	
																											
	4	*Do not send any sensitive information here* (like financial, online banking) because anyone could read it after guessing your mailbox name!	Ne küldj bizalmas adatokat tartalmazó emaileket ide (például pénzügyekkel kapcsolatos), mert bárki elolvashatja aki kitalálja az email címet!	Non mandare dati sensibili qui (ad esempio dati finanziari, home banking...) perchè chiunque potrebbe leggerli dopo aver scoperto il tuo nome utente!	Nesūtiet uz šo pastkastīti sensitīvu informāciju (piemēram, finansiāla rakstura vai tiešsaistes norēķinu datus), jo jebkurš to var izlasīt uzminot jūsu e-pasta vārdu!	Älä lähetä mitään arkaluonteisia tietoja täältä (kuten rahoitus, verkkopankit), koska kuka tahansa voi lukea sen jälkeen arvata postilaatikon nimi!	Não envie qualquer informação sensível aqui (como serviços bancários, financeiros online) porque qualquer um poderia lê-lo depois de adivinhar o nome de caixa de correio!	Sende keine Informationen, die nicht öffentlich werden dürfen (wirtschaftlich relevante Dinge, Online Banking) denn jeder, der Deinen Benutzernamen erraten hat, kann die Mails lesen!	Не присылайте сюда какую-либо конфиденциальную информацию (например, финансовую, о сетевом банковском обслуживание), так как любой сможет прочитать её, подобрав имя вашего почтового ящика!	Nie wysyłaj żadnych poufnych informacji tutaj (jak i finansowych, bankowości online) bo ktoś może go odczytać po zgadywać nazwy skrzynki pocztowej!	不發送任何敏感信息（如金融，網上銀行），因為任何人都可以閱讀猜你的郵箱名後！	Ne pas envoyer d'informations sensibles ici (comme financier, la banque en ligne), parce que tout le monde pouvait le lire après deviner le nom de votre boîte aux lettres!	No envíe información confidencial aquí (como la banca financiera, en línea), ya que cualquiera podía leerlo después de adivinar el nombre del buzón!	Neposílejte žádné citlivé informace zde (jako finanční, on-line bankovnictví), protože by někdo mohl přečíst po hádání jste název poštovní schránky!	**¡No envíes información confidencial por acá** (como datos financieros, banca en linea, etc), porque cualquiera podría leerla después de adivinar el nombre de tu cuenta.!						*Jangan menghantar sebarang maklumat peribadi atau sensitif di sini* (seperti kewangan, perbankan online) kerana sesiapa sahaja boleh membacanya selepas meneka nama peti mel anda!	*Mohon tidak mengisi informasi sensitif di sini* (seperti info keuangan dan online banking) karena siapaun bisa membacanya hanya degan menebak nama mailbox anda!	*Não envie qualquer informação sensível aqui* (como financeira, bancária), porque qualquer um poderia lê-la depois de adivinhar o seu e-mail!			* Μην στέλνετε εδώ ευαίσθητες πληροφορίες * (όπως οικονομικές, ηλεκτρονικές τραπεζικές συναλλαγές) επειδή κάποιος θα μπορούσε να το διαβάσει αφού μαντέψει το όνομα του γραμματοκιβωτίου σας!	
